
Take Me There:
#Take Me There, Level Warp:
#To use press D-down to enter prewarp state: you will notice you have 13 eggs
#Poop or shoot eggs until your number of eggs corresponds to where you want to warp:
# 01 SM
# 02 MM
# 03 TTC
# 04 CC
# 05 BGS
# 06 FP
# 07 GV
# 08 MMM
# 09 RBB
# 10 CCW/FFM
# 11 DoG
# 12 Grunty
# 13 Cancel
# After having the correct warp location selected, press D-down again to perform the warp. You will regain all your original eggs upon warping/exiting the prewarp state
#Note: If you accidentally poop out too many eggs, the number will wrap around to 13 after you poop your last egg
#HINT: IF YOUR EGGS ARE SLOW TO CHANGE, pausing causes your displayed egg count to refresh instantly
  - 8124EE90 0C10
  - 8124EE92 0000
  - 81400000 27BD
  - 81400002 FFFC
  - 81400004 AFAA
  - 81400006 0000
  - 81400008 27BD
  - 8140000A FFFC
  - 8140000C AFA9
  - 8140000E 0000
  - 81400010 27BD
  - 81400012 FFFC
  - 81400014 AFA8
  - 81400016 0000
  - 81400018 27BD
  - 8140001A FFFC
  - 8140001C AFA7
  - 8140001E 0000
  - 81400020 27BD
  - 81400022 FFFC
  - 81400024 AFA6
  - 81400026 0000
  - 81400028 27BD
  - 8140002A FFFC
  - 8140002C AFA5
  - 8140002E 0000
  - 81400030 3C07
  - 81400032 8038
  - 81400034 3C08
  - 81400036 8040
  - 81400038 3C09
  - 8140003A 8028
  - 8140003C 8D05
  - 8140003E 0500
  - 81400040 10A0
  - 81400042 000C
  - 81400044 2406
  - 81400046 0001
  - 81400048 10A6
  - 8140004A 0015
  - 8140004C 2406
  - 8140004E 0002
  - 81400050 10A6
  - 81400052 001A
  - 81400054 0000
  - 81400056 0000
  - 81400058 8525
  - 8140005A 1250
  - 8140005C 30A5
  - 8140005E 0400
  - 81400060 14A0
  - 81400062 005F
  - 81400064 0000
  - 81400066 0000
  - 81400068 AD00
  - 8140006A 0500
  - 8140006C 1000
  - 8140006E 005C
  - 81400070 0000
  - 81400072 0000
  - 81400074 8525
  - 81400076 1250
  - 81400078 30A5
  - 8140007A 0400
  - 8140007C 10A0
  - 8140007E 0058
  - 81400080 8CE5
  - 81400082 5F64
  - 81400084 AD05
  - 81400086 0504
  - 81400088 2405
  - 8140008A 000D
  - 8140008C ACE5
  - 8140008E 5F64
  - 81400090 2406
  - 81400092 0001
  - 81400094 AD06
  - 81400096 0500
  - 81400098 1000
  - 8140009A 0051
  - 8140009C 0000
  - 8140009E 0000
  - 814000A0 8525
  - 814000A2 1250
  - 814000A4 30A5
  - 814000A6 0400
  - 814000A8 14A0
  - 814000AA 004D
  - 814000AC 2406
  - 814000AE 0002
  - 814000B0 AD06
  - 814000B2 0500
  - 814000B4 1000
  - 814000B6 004A
  - 814000B8 0000
  - 814000BA 0000
  - 814000BC 8CE5
  - 814000BE 5F64
  - 814000C0 18A0
  - 814000C2 0006
  - 814000C4 24C6
  - 814000C6 000D
  - 814000C8 00A6
  - 814000CA 2822
  - 814000CC 18A0
  - 814000CE 0005
  - 814000D0 2405
  - 814000D2 0001
  - 814000D4 ACE5
  - 814000D6 5F64
  - 814000D8 1000
  - 814000DA 0002
  - 814000DC 2405
  - 814000DE 000D
  - 814000E0 ACE5
  - 814000E2 5F64
  - 814000E4 8525
  - 814000E6 1250
  - 814000E8 30A5
  - 814000EA 0400
  - 814000EC 10A0
  - 814000EE 003C
  - 814000F0 8CE6
  - 814000F2 5F64
  - 814000F4 2409
  - 814000F6 000D
  - 814000F8 10C9
  - 814000FA 0035
  - 814000FC 2409
  - 814000FE 0001
  - 81400100 2405
  - 81400102 0001
  - 81400104 240A
  - 81400106 0001
  - 81400108 10C9
  - 8140010A 002A
  - 8140010C 2529
  - 8140010E 0001
  - 81400110 2405
  - 81400112 0069
  - 81400114 240A
  - 81400116 0002
  - 81400118 10C9
  - 8140011A 0026
  - 8140011C 2529
  - 8140011E 0001
  - 81400120 2405
  - 81400122 006D
  - 81400124 240A
  - 81400126 0000
  - 81400128 10C9
  - 8140012A 0022
  - 8140012C 2529
  - 8140012E 0001
  - 81400130 2405
  - 81400132 0070
  - 81400134 240A
  - 81400136 0002
  - 81400138 10C9
  - 8140013A 001E
  - 8140013C 2529
  - 8140013E 0001
  - 81400140 2405
  - 81400142 7202
  - 81400144 10C9
  - 81400146 001B
  - 81400148 2529
  - 8140014A 0001
  - 8140014C 2405
  - 8140014E 006F
  - 81400150 240A
  - 81400152 0006
  - 81400154 10C9
  - 81400156 0017
  - 81400158 2529
  - 8140015A 0001
  - 8140015C 2405
  - 8140015E 006E
  - 81400160 240A
  - 81400162 0003
  - 81400164 10C9
  - 81400166 0013
  - 81400168 2529
  - 8140016A 0001
  - 8140016C 2405
  - 8140016E 0075
  - 81400170 240A
  - 81400172 0002
  - 81400174 10C9
  - 81400176 000F
  - 81400178 2529
  - 8140017A 0001
  - 8140017C 2405
  - 8140017E 0077
  - 81400180 10C9
  - 81400182 000C
  - 81400184 2529
  - 81400186 0001
  - 81400188 2405
  - 8140018A 0079
  - 8140018C 240A
  - 8140018E 0004
  - 81400190 10C9
  - 81400192 0008
  - 81400194 2529
  - 81400196 0001
  - 81400198 2405
  - 8140019A 008E
  - 8140019C 240A
  - 8140019E 0004
  - 814001A0 10C9
  - 814001A2 0004
  - 814001A4 2529
  - 814001A6 0001
  - 814001A8 2405
  - 814001AA 0093
  - 814001AC 240A
  - 814001AE 0001
  - 814001B0 10C9
  - 814001B2 0000
  - 814001B4 3C01
  - 814001B6 8038
  - 814001B8 A025
  - 814001BA E8F5
  - 814001BC 3C01
  - 814001BE 8038
  - 814001C0 A02A
  - 814001C2 E8F6
  - 814001C4 2405
  - 814001C6 0001
  - 814001C8 3C01
  - 814001CA 8038
  - 814001CC A025
  - 814001CE E8F4
  - 814001D0 8D05
  - 814001D2 0504
  - 814001D4 ACE5
  - 814001D6 5F64
  - 814001D8 2406
  - 814001DA 0003
  - 814001DC AD06
  - 814001DE 0500
  - 814001E0 8FA5
  - 814001E2 0000
  - 814001E4 27BD
  - 814001E6 0004
  - 814001E8 8FA6
  - 814001EA 0000
  - 814001EC 27BD
  - 814001EE 0004
  - 814001F0 8FA7
  - 814001F2 0000
  - 814001F4 27BD
  - 814001F6 0004
  - 814001F8 8FA8
  - 814001FA 0000
  - 814001FC 27BD
  - 814001FE 0004
  - 81400200 8FA9
  - 81400202 0000
  - 81400204 27BD
  - 81400206 0004
  - 81400208 8FAA
  - 8140020A 0000
  - 8140020C 27BD
  - 8140020E 0004
  - 81400210 0809
  - 81400212 3908
  - 81400214 0000
  - 81400216 0000
